0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 13ms
4 timing config:load:defaults Completed in 31ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 19ms
6 timing config:load:builtin Completed in 21ms
7 timing config:load:cli Completed in 8ms
8 timing config:load:env Completed in 3ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 9ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 0ms
12 timing config:load:user Completed in 2ms
13 timing config:load:file:/app/etc/npmrc Completed in 5ms
14 timing config:load:global Completed in 5ms
15 timing config:load:setEnvs Completed in 4ms
16 timing config:load Completed in 86ms
17 timing npm:load:configload Completed in 87ms
18 timing config:load:flatten Completed in 9ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install clsx tailwind-merge class-variance-authority lucide-react
22 verbose argv "install" "clsx" "tailwind-merge" "class-variance-authority" "lucide-react"
23 timing npm:load:setTitle Completed in 5ms
24 timing npm:load:display Completed in 5ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_12_186Z-debug-0.log
27 timing npm:load:logFile Completed in 52ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 244ms
31 timing arborist:ctor Completed in 6ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1609ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest class-variance-authority@^0.7.1
37 timing arborist:ctor Completed in 6ms
38 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1480ms (cache revalidated)
39 silly fetch manifest clsx@^2.1.1
40 http fetch GET 200 https://registry.npmjs.org/clsx 236ms (cache revalidated)
41 silly fetch manifest lucide-react@^0.556.0
42 http fetch GET 200 https://registry.npmjs.org/lucide-react 122ms (cache revalidated)
43 silly fetch manifest react@19.2.0
44 http fetch GET 200 https://registry.npmjs.org/react 289ms (cache revalidated)
45 silly fetch manifest tailwind-merge@^3.4.0
46 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 441ms (cache revalidated)
47 silly placeDep ROOT class-variance-authority@0.7.1 REPLACE for: frontend@0.1.0 want: ^0.7.1
48 silly placeDep ROOT clsx@2.1.1 REPLACE for: frontend@0.1.0 want: ^2.1.1
49 silly placeDep ROOT lucide-react@0.556.0 REPLACE for: frontend@0.1.0 want: ^0.556.0
50 silly placeDep ROOT tailwind-merge@3.4.0 REPLACE for: frontend@0.1.0 want: ^3.4.0
51 timing idealTree:#root Completed in 2839ms
52 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
53 timing idealTree:node_modules/class-variance-authority Completed in 1ms
54 timing idealTree:node_modules/clsx Completed in 0ms
55 timing idealTree:node_modules/lucide-react Completed in 0ms
56 timing idealTree:node_modules/tailwind-merge Completed in 0ms
57 timing idealTree:buildDeps Completed in 2847ms
58 timing idealTree:fixDepFlags Completed in 63ms
59 timing idealTree Completed in 4612ms
60 timing reify:loadTrees Completed in 4615ms
61 timing reify:diffTrees Completed in 102ms
62 silly reify moves {}
63 timing reify:retireShallow Completed in 3ms
64 timing reify:createSparse Completed in 32ms
65 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
71 silly audit   'object.entries': [ '1.1.9' ],
71 silly audit   'object.fromentries': [ '2.0.8' ],
71 silly audit   'object.groupby': [ '1.0.3' ],
71 silly audit   'object.values': [ '1.2.1' ],
71 silly audit   optionator: [ '0.9.4' ],
71 silly audit   'own-keys': [ '1.0.1' ],
71 silly audit   'p-limit': [ '3.1.0' ],
71 silly audit   'p-locate': [ '5.0.0' ],
71 silly audit   'parent-module': [ '1.0.1' ],
71 silly audit   'path-exists': [ '4.0.0' ],
71 silly audit   'path-key': [ '3.1.1' ],
71 silly audit   'path-parse': [ '1.0.7' ],
71 silly audit   picocolors: [ '1.1.1' ],
71 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
71 silly audit   'possible-typed-array-names': [ '1.1.0' ],
71 silly audit   'prelude-ls': [ '1.2.1' ],
71 silly audit   'prop-types': [ '15.8.1' ],
71 silly audit   'proxy-from-env': [ '1.1.0' ],
71 silly audit   punycode: [ '2.3.1' ],
71 silly audit   'queue-microtask': [ '1.2.3' ],
71 silly audit   react: [ '19.2.0' ],
71 silly audit   'react-dom': [ '19.2.0' ],
71 silly audit   'react-is': [ '16.13.1' ],
71 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
71 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
71 silly audit   'resolve-from': [ '4.0.0' ],
71 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
71 silly audit   reusify: [ '1.1.0' ],
71 silly audit   'run-parallel': [ '1.2.0' ],
71 silly audit   'safe-array-concat': [ '1.1.3' ],
71 silly audit   'safe-push-apply': [ '1.0.0' ],
71 silly audit   'safe-regex-test': [ '1.1.0' ],
71 silly audit   scheduler: [ '0.27.0' ],
71 silly audit   'set-function-length': [ '1.2.2' ],
71 silly audit   'set-function-name': [ '2.0.2' ],
71 silly audit   'set-proto': [ '1.0.0' ],
71 silly audit   sharp: [ '0.34.5' ],
71 silly audit   'shebang-command': [ '2.0.0' ],
71 silly audit   'shebang-regex': [ '3.0.0' ],
71 silly audit   'side-channel': [ '1.1.0' ],
71 silly audit   'side-channel-list': [ '1.0.0' ],
71 silly audit   'side-channel-map': [ '1.0.1' ],
71 silly audit   'side-channel-weakmap': [ '1.0.2' ],
71 silly audit   'source-map-js': [ '1.2.1' ],
71 silly audit   'stable-hash': [ '0.0.5' ],
71 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
71 silly audit   'string.prototype.includes': [ '2.0.1' ],
71 silly audit   'string.prototype.matchall': [ '4.0.12' ],
71 silly audit   'string.prototype.repeat': [ '1.0.0' ],
71 silly audit   'string.prototype.trim': [ '1.2.10' ],
71 silly audit   'string.prototype.trimend': [ '1.0.9' ],
71 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
71 silly audit   'strip-bom': [ '3.0.0' ],
71 silly audit   'strip-json-comments': [ '3.1.1' ],
71 silly audit   'styled-jsx': [ '5.1.6' ],
71 silly audit   'supports-color': [ '7.2.0' ],
71 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
71 silly audit   tailwindcss: [ '4.1.17' ],
71 silly audit   tapable: [ '2.3.0' ],
71 silly audit   tinyglobby: [ '0.2.15' ],
71 silly audit   fdir: [ '6.5.0' ],
71 silly audit   'to-regex-range': [ '5.0.1' ],
71 silly audit   'ts-api-utils': [ '2.1.0' ],
71 silly audit   'tsconfig-paths': [ '3.15.0' ],
71 silly audit   tslib: [ '2.8.1' ],
71 silly audit   'type-check': [ '0.4.0' ],
71 silly audit   'typed-array-buffer': [ '1.0.3' ],
71 silly audit   'typed-array-byte-length': [ '1.0.3' ],
71 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
71 silly audit   'typed-array-length': [ '1.0.7' ],
71 silly audit   typescript: [ '5.9.3' ],
71 silly audit   'typescript-eslint': [ '8.48.1' ],
71 silly audit   'unbox-primitive': [ '1.1.0' ],
71 silly audit   'undici-types': [ '6.21.0' ],
71 silly audit   'unrs-resolver': [ '1.11.1' ],
71 silly audit   'update-browserslist-db': [ '1.2.2' ],
71 silly audit   'uri-js': [ '4.4.1' ],
71 silly audit   which: [ '2.0.2' ],
71 silly audit   'which-boxed-primitive': [ '1.1.1' ],
71 silly audit   'which-builtin-type': [ '1.2.1' ],
71 silly audit   'which-collection': [ '1.0.2' ],
71 silly audit   'which-typed-array': [ '1.1.19' ],
71 silly audit   'word-wrap': [ '1.2.5' ],
71 silly audit   yallist: [ '3.1.1' ],
71 silly audit   'yocto-queue': [ '0.1.0' ],
71 silly audit   zod: [ '4.1.13' ],
71 silly audit   'zod-validation-error': [ '4.0.2' ],
71 silly audit   'class-variance-authority': [ '0.7.1' ],
71 silly audit   clsx: [ '2.1.1' ],
71 silly audit   'lucide-react': [ '0.556.0' ],
71 silly audit   'tailwind-merge': [ '3.4.0' ],
71 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
71 silly audit }
72 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-x64-msvc
73 silly reify mark deleted [
73 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-x64-msvc'
73 silly reify ]
74 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-arm64-msvc
75 silly reify mark deleted [
75 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-arm64-msvc'
75 silly reify ]
76 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm-gnueabihf
81 silly reify mark deleted [
81 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
81 silly reify ]
82 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-freebsd-x64
83 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/lightningcss-freebsd-x64' ]
84 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-x64
85 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-x64' ]
86 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-arm64
87 silly reify mark deleted [
87 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-android-arm64
89 silly reify mark deleted [
89 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-android-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
91 silly reify mark deleted [
91 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
91 silly reify ]
92 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
93 silly reify mark deleted [
93 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
95 silly reify mark deleted [
95 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
95 silly reify ]
96 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
97 silly reify mark deleted [
97 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
97 silly reify ]
98 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
99 silly reify mark deleted [
99 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
101 silly reify mark deleted [
101 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
103 silly reify mark deleted [
103 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
105 silly reify mark deleted [
105 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
107 silly reify mark deleted [
107 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
107 silly reify ]
108 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
109 silly reify mark deleted [
109 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
109 silly reify ]
110 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
111 silly reify mark deleted [
111 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
111 silly reify ]
112 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
113 silly reify mark deleted [
113 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
113 silly reify ]
114 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
115 silly reify mark deleted [
115 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
115 silly reify ]
116 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-x64
117 silly reify mark deleted [
117 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-x64'
117 silly reify ]
118 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
119 silly reify mark deleted [
119 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm64
121 silly reify mark deleted [
121 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
123 silly reify mark deleted [
123 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
123 silly reify ]
124 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
125 silly reify mark deleted [
125 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
125 silly reify ]
126 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
127 silly reify mark deleted [
127 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
127 silly reify ]
128 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
129 silly reify mark deleted [
129 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
131 silly reify mark deleted [
131 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
133 silly reify mark deleted [
133 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
133 silly reify ]
134 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
135 silly reify mark deleted [
135 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
135 silly reify ]
136 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-x64
137 silly reify mark deleted [
137 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-x64'
137 silly reify ]
138 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
139 silly reify mark deleted [
139 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
139 silly reify ]
140 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-android-arm64
141 silly reify mark deleted [
141 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-android-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-x64-msvc
143 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-x64-msvc' ]
144 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-arm64-msvc
145 silly reify mark deleted [
145 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-arm64-msvc'
145 silly reify ]
146 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-musl
147 silly reify mark deleted [
147 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-musl'
147 silly reify ]
148 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-gnu
149 silly reify mark deleted [
149 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-gnu'
149 silly reify ]
150 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-x64
151 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-x64' ]
152 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-arm64
153 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-arm64' ]
154 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-x64
155 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-x64' ]
156 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-ia32
157 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-ia32' ]
158 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-arm64
159 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-arm64' ]
160 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-wasm32
161 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-wasm32' ]
162 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linuxmusl-arm64
163 silly reify mark deleted [
163 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linuxmusl-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-s390x
165 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-s390x' ]
166 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-riscv64
167 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-riscv64' ]
168 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-ppc64
169 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-ppc64' ]
170 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm64
171 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm64' ]
172 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm
173 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm' ]
174 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
175 silly reify mark deleted [
175 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
175 silly reify ]
176 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-s390x
177 silly reify mark deleted [
177 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-s390x'
177 silly reify ]
178 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-riscv64
179 silly reify mark deleted [
179 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-riscv64'
179 silly reify ]
180 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-ppc64
181 silly reify mark deleted [
181 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
181 silly reify ]
182 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm64
183 silly reify mark deleted [
183 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm64'
183 silly reify ]
184 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm
185 silly reify mark deleted [
185 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm'
185 silly reify ]
186 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-x64
187 silly reify mark deleted [
187 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-x64'
187 silly reify ]
188 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-arm64
189 silly reify mark deleted [
189 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
189 silly reify ]
190 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-x64
191 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-x64' ]
192 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-arm64
193 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-arm64' ]
194 timing reifyNode:node_modules/lightningcss-win32-x64-msvc Completed in 95ms
195 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 94ms
196 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 95ms
197 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 94ms
198 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 95ms
199 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 94ms
200 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 94ms
201 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 95ms
202 timing reifyNode:node_modules/lightningcss-android-arm64 Completed in 94ms
203 timing reifyNode:node_modules/@unrs/resolver-binding-win32-x64-msvc Completed in 94ms
204 timing reifyNode:node_modules/@unrs/resolver-binding-win32-ia32-msvc Completed in 94ms
205 timing reifyNode:node_modules/@unrs/resolver-binding-win32-arm64-msvc Completed in 94ms
206 timing reifyNode:node_modules/@unrs/resolver-binding-wasm32-wasi Completed in 95ms
207 timing reifyNode:node_modules/@unrs/resolver-binding-linux-s390x-gnu Completed in 94ms
208 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-musl Completed in 94ms
209 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-gnu Completed in 94ms
210 timing reifyNode:node_modules/@unrs/resolver-binding-linux-ppc64-gnu Completed in 95ms
211 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-musl Completed in 96ms
212 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-gnu Completed in 95ms
213 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-musleabihf Completed in 96ms
214 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-gnueabihf Completed in 96ms
215 timing reifyNode:node_modules/@unrs/resolver-binding-freebsd-x64 Completed in 96ms
216 timing reifyNode:node_modules/@unrs/resolver-binding-darwin-x64 Completed in 96ms
217 timing reifyNode:node_modules/@unrs/resolver-binding-darwin-arm64 Completed in 96ms
218 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm64 Completed in 97ms
219 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm-eabi Completed in 96ms
220 timing reifyNode:node_modules/@tailwindcss/oxide-win32-x64-msvc Completed in 96ms
221 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 96ms
222 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 96ms
223 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 96ms
224 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 96ms
225 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 96ms
226 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 95ms
227 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 96ms
228 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 96ms
229 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 95ms
230 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 96ms
231 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 97ms
232 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 97ms
233 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 99ms
234 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 99ms
235 timing reifyNode:node_modules/@img/sharp-win32-x64 Completed in 99ms
236 timing reifyNode:node_modules/@img/sharp-win32-ia32 Completed in 100ms
237 timing reifyNode:node_modules/@img/sharp-win32-arm64 Completed in 100ms
238 timing reifyNode:node_modules/@img/sharp-wasm32 Completed in 101ms
239 timing reifyNode:node_modules/@img/sharp-linuxmusl-arm64 Completed in 104ms
240 timing reifyNode:node_modules/@img/sharp-linux-s390x Completed in 104ms
241 timing reifyNode:node_modules/@img/sharp-linux-riscv64 Completed in 98ms
242 timing reifyNode:node_modules/@img/sharp-linux-ppc64 Completed in 103ms
243 timing reifyNode:node_modules/@img/sharp-linux-arm64 Completed in 104ms
244 timing reifyNode:node_modules/@img/sharp-linux-arm Completed in 104ms
