0 verbose cli /home/chand/ON-CBT/nodejs/bin/node /home/chand/ON-CBT/nodejs/bin/npm
1 info using npm@10.2.4
2 info using node@v20.11.0
3 timing npm:load:whichnode Completed in 4ms
4 timing config:load:defaults Completed in 6ms
5 timing config:load:file:/home/chand/ON-CBT/nodejs/lib/node_modules/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 25ms
8 timing config:load:env Completed in 27ms
9 timing config:load:file:/home/chand/ON-CBT/frontend/.npmrc Completed in 0ms
10 timing config:load:project Completed in 13ms
11 timing config:load:file:/home/chand/.var/app/com.visualstudio.code/config/npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/app/etc/npmrc Completed in 3ms
14 timing config:load:global Completed in 4ms
15 timing config:load:setEnvs Completed in 3ms
16 timing config:load Completed in 89ms
17 timing npm:load:configload Completed in 90ms
18 timing config:load:flatten Completed in 14ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install tw-animate-css
22 verbose argv "install" "--save-dev" "tw-animate-css"
23 timing npm:load:setTitle Completed in 2ms
24 timing npm:load:display Completed in 2ms
25 verbose logfile logs-max:10 dir:/home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-
26 verbose logfile /home/chand/ON-CBT/frontend/.npm-local/cache/_logs/2025-12-05T23_42_22_405Z-debug-0.log
27 timing npm:load:logFile Completed in 35ms
28 timing npm:load:timers Completed in 1ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 206ms
31 timing arborist:ctor Completed in 3ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 1554ms
34 timing idealTree:userRequests Completed in 6ms
35 silly idealTree buildDeps
36 silly fetch manifest tw-animate-css@*
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1105ms (cache miss)
39 silly placeDep ROOT tw-animate-css@1.4.0 OK for: frontend@0.1.0 want: *
40 timing idealTree:#root Completed in 1172ms
41 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
42 timing idealTree:node_modules/tw-animate-css Completed in 0ms
43 timing idealTree:buildDeps Completed in 1178ms
44 timing idealTree:fixDepFlags Completed in 34ms
45 timing idealTree Completed in 2827ms
46 timing reify:loadTrees Completed in 2830ms
47 timing reify:diffTrees Completed in 38ms
48 silly reify moves {}
49 timing reify:retireShallow Completed in 9ms
50 timing reify:createSparse Completed in 37ms
51 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
52 silly reify mark deleted [
52 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
57 silly audit   'shebang-regex': [ '3.0.0' ],
57 silly audit   'side-channel': [ '1.1.0' ],
57 silly audit   'side-channel-list': [ '1.0.0' ],
57 silly audit   'side-channel-map': [ '1.0.1' ],
57 silly audit   'side-channel-weakmap': [ '1.0.2' ],
57 silly audit   'source-map-js': [ '1.2.1' ],
57 silly audit   'stable-hash': [ '0.0.5' ],
57 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
57 silly audit   'string.prototype.includes': [ '2.0.1' ],
57 silly audit   'string.prototype.matchall': [ '4.0.12' ],
57 silly audit   'string.prototype.repeat': [ '1.0.0' ],
57 silly audit   'string.prototype.trim': [ '1.2.10' ],
57 silly audit   'string.prototype.trimend': [ '1.0.9' ],
57 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
57 silly audit   'strip-bom': [ '3.0.0' ],
57 silly audit   'strip-json-comments': [ '3.1.1' ],
57 silly audit   'styled-jsx': [ '5.1.6' ],
57 silly audit   'supports-color': [ '7.2.0' ],
57 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
57 silly audit   'tailwind-merge': [ '3.4.0' ],
57 silly audit   tailwindcss: [ '4.1.17' ],
57 silly audit   tapable: [ '2.3.0' ],
57 silly audit   tinyglobby: [ '0.2.15' ],
57 silly audit   fdir: [ '6.5.0' ],
57 silly audit   'to-regex-range': [ '5.0.1' ],
57 silly audit   'ts-api-utils': [ '2.1.0' ],
57 silly audit   'tsconfig-paths': [ '3.15.0' ],
57 silly audit   tslib: [ '2.8.1' ],
57 silly audit   'type-check': [ '0.4.0' ],
57 silly audit   'typed-array-buffer': [ '1.0.3' ],
57 silly audit   'typed-array-byte-length': [ '1.0.3' ],
57 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
57 silly audit   'typed-array-length': [ '1.0.7' ],
57 silly audit   typescript: [ '5.9.3' ],
57 silly audit   'typescript-eslint': [ '8.48.1' ],
57 silly audit   'unbox-primitive': [ '1.1.0' ],
57 silly audit   'undici-types': [ '6.21.0' ],
57 silly audit   'unrs-resolver': [ '1.11.1' ],
57 silly audit   'update-browserslist-db': [ '1.2.2' ],
57 silly audit   'uri-js': [ '4.4.1' ],
57 silly audit   which: [ '2.0.2' ],
57 silly audit   'which-boxed-primitive': [ '1.1.1' ],
57 silly audit   'which-builtin-type': [ '1.2.1' ],
57 silly audit   'which-collection': [ '1.0.2' ],
57 silly audit   'which-typed-array': [ '1.1.19' ],
57 silly audit   'word-wrap': [ '1.2.5' ],
57 silly audit   yallist: [ '3.1.1' ],
57 silly audit   'yocto-queue': [ '0.1.0' ],
57 silly audit   zod: [ '4.1.13' ],
57 silly audit   'zod-validation-error': [ '4.0.2' ],
57 silly audit   'tw-animate-css': [ '1.4.0' ],
57 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.17' ]
57 silly audit }
58 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-x64-msvc
59 silly reify mark deleted [
59 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-x64-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-musl
63 silly reify mark deleted [
63 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-musl'
63 silly reify ]
64 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-gnu
65 silly reify mark deleted [
65 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm64-gnu'
65 silly reify ]
66 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-freebsd-x64
69 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/lightningcss-freebsd-x64' ]
70 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-x64
71 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-x64' ]
72 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-arm64
73 silly reify mark deleted [
73 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-darwin-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/lightningcss-android-arm64
75 silly reify mark deleted [
75 silly reify   '/home/chand/ON-CBT/frontend/node_modules/lightningcss-android-arm64'
75 silly reify ]
76 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc
79 silly reify mark deleted [
79 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc
81 silly reify mark deleted [
81 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi
83 silly reify mark deleted [
83 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-wasm32-wasi'
83 silly reify ]
84 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu
85 silly reify mark deleted [
85 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
85 silly reify ]
86 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl
87 silly reify mark deleted [
87 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
87 silly reify ]
88 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
89 silly reify mark deleted [
89 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
89 silly reify ]
90 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
91 silly reify mark deleted [
91 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl
93 silly reify mark deleted [
93 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-musl'
93 silly reify ]
94 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu
95 silly reify mark deleted [
95 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
95 silly reify ]
96 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
97 silly reify mark deleted [
97 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
97 silly reify ]
98 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
99 silly reify mark deleted [
99 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
99 silly reify ]
100 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-freebsd-x64
101 silly reify mark deleted [
101 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-freebsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-x64
103 silly reify mark deleted [
103 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-x64'
103 silly reify ]
104 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-arm64
105 silly reify mark deleted [
105 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-darwin-arm64'
105 silly reify ]
106 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm64
107 silly reify mark deleted [
107 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm64'
107 silly reify ]
108 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi
109 silly reify mark deleted [
109 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@unrs/resolver-binding-android-arm-eabi'
109 silly reify ]
110 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
111 silly reify mark deleted [
111 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
111 silly reify ]
112 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
113 silly reify mark deleted [
113 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
119 silly reify mark deleted [
119 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
119 silly reify ]
120 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
121 silly reify mark deleted [
121 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
121 silly reify ]
122 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-x64
123 silly reify mark deleted [
123 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-x64'
123 silly reify ]
124 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-arm64
125 silly reify mark deleted [
125 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-darwin-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-android-arm64
127 silly reify mark deleted [
127 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@tailwindcss/oxide-android-arm64'
127 silly reify ]
128 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-x64-msvc
129 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-x64-msvc' ]
130 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-arm64-msvc
131 silly reify mark deleted [
131 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-win32-arm64-msvc'
131 silly reify ]
132 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-musl
133 silly reify mark deleted [
133 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-musl'
133 silly reify ]
134 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-gnu
135 silly reify mark deleted [
135 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@next/swc-linux-arm64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-x64
137 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-x64' ]
138 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-arm64
139 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@next/swc-darwin-arm64' ]
140 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-x64
141 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-x64' ]
142 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-ia32
143 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-ia32' ]
144 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-arm64
145 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-win32-arm64' ]
146 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-wasm32
147 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-wasm32' ]
148 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linuxmusl-arm64
149 silly reify mark deleted [
149 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linuxmusl-arm64'
149 silly reify ]
150 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-s390x
151 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-s390x' ]
152 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-riscv64
153 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-riscv64' ]
154 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-ppc64
155 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-ppc64' ]
156 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm64
157 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm64' ]
158 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm
159 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-linux-arm' ]
160 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
161 silly reify mark deleted [
161 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
161 silly reify ]
162 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-s390x
163 silly reify mark deleted [
163 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-s390x'
163 silly reify ]
164 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-riscv64
165 silly reify mark deleted [
165 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-riscv64'
165 silly reify ]
166 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-ppc64
167 silly reify mark deleted [
167 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
167 silly reify ]
168 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm64
169 silly reify mark deleted [
169 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm64'
169 silly reify ]
170 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm
171 silly reify mark deleted [
171 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-linux-arm'
171 silly reify ]
172 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-x64
173 silly reify mark deleted [
173 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-x64'
173 silly reify ]
174 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-arm64
175 silly reify mark deleted [
175 silly reify   '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
175 silly reify ]
176 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-x64
177 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-x64' ]
178 verbose reify failed optional dependency /home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-arm64
179 silly reify mark deleted [ '/home/chand/ON-CBT/frontend/node_modules/@img/sharp-darwin-arm64' ]
180 timing reifyNode:node_modules/lightningcss-win32-x64-msvc Completed in 79ms
181 timing reifyNode:node_modules/lightningcss-win32-arm64-msvc Completed in 78ms
182 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 79ms
183 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 78ms
184 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 77ms
185 timing reifyNode:node_modules/lightningcss-freebsd-x64 Completed in 78ms
186 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 79ms
187 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 78ms
188 timing reifyNode:node_modules/lightningcss-android-arm64 Completed in 79ms
189 timing reifyNode:node_modules/@unrs/resolver-binding-win32-x64-msvc Completed in 78ms
190 timing reifyNode:node_modules/@unrs/resolver-binding-win32-ia32-msvc Completed in 78ms
191 timing reifyNode:node_modules/@unrs/resolver-binding-win32-arm64-msvc Completed in 79ms
192 timing reifyNode:node_modules/@unrs/resolver-binding-wasm32-wasi Completed in 78ms
193 timing reifyNode:node_modules/@unrs/resolver-binding-linux-s390x-gnu Completed in 78ms
194 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-musl Completed in 78ms
195 timing reifyNode:node_modules/@unrs/resolver-binding-linux-riscv64-gnu Completed in 78ms
196 timing reifyNode:node_modules/@unrs/resolver-binding-linux-ppc64-gnu Completed in 78ms
197 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-musl Completed in 79ms
198 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm64-gnu Completed in 78ms
199 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-musleabihf Completed in 79ms
200 timing reifyNode:node_modules/@unrs/resolver-binding-linux-arm-gnueabihf Completed in 78ms
201 timing reifyNode:node_modules/@unrs/resolver-binding-freebsd-x64 Completed in 79ms
202 timing reifyNode:node_modules/@unrs/resolver-binding-darwin-x64 Completed in 79ms
203 timing reifyNode:node_modules/@unrs/resolver-binding-darwin-arm64 Completed in 79ms
204 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm64 Completed in 79ms
205 timing reifyNode:node_modules/@unrs/resolver-binding-android-arm-eabi Completed in 78ms
206 timing reifyNode:node_modules/@tailwindcss/oxide-win32-x64-msvc Completed in 79ms
207 timing reifyNode:node_modules/@tailwindcss/oxide-win32-arm64-msvc Completed in 79ms
208 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-musl Completed in 79ms
209 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm64-gnu Completed in 78ms
210 timing reifyNode:node_modules/@tailwindcss/oxide-linux-arm-gnueabihf Completed in 78ms
211 timing reifyNode:node_modules/@tailwindcss/oxide-freebsd-x64 Completed in 79ms
212 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-x64 Completed in 79ms
213 timing reifyNode:node_modules/@tailwindcss/oxide-darwin-arm64 Completed in 78ms
214 timing reifyNode:node_modules/@tailwindcss/oxide-android-arm64 Completed in 79ms
215 timing reifyNode:node_modules/@next/swc-win32-x64-msvc Completed in 79ms
216 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 79ms
217 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 80ms
218 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 79ms
219 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 79ms
220 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 79ms
221 timing reifyNode:node_modules/@img/sharp-win32-x64 Completed in 80ms
222 timing reifyNode:node_modules/@img/sharp-win32-ia32 Completed in 80ms
223 timing reifyNode:node_modules/@img/sharp-win32-arm64 Completed in 79ms
224 timing reifyNode:node_modules/@img/sharp-wasm32 Completed in 79ms
225 timing reifyNode:node_modules/@img/sharp-linuxmusl-arm64 Completed in 79ms
226 timing reifyNode:node_modules/@img/sharp-linux-s390x Completed in 76ms
227 timing reifyNode:node_modules/@img/sharp-linux-riscv64 Completed in 79ms
228 timing reifyNode:node_modules/@img/sharp-linux-ppc64 Completed in 80ms
229 timing reifyNode:node_modules/@img/sharp-linux-arm64 Completed in 79ms
230 timing reifyNode:node_modules/@img/sharp-linux-arm Completed in 79ms
231 timing reifyNode:node_modules/@img/sharp-libvips-linuxmusl-arm64 Completed in 82ms
232 timing reifyNode:node_modules/@img/sharp-libvips-linux-s390x Completed in 81ms
233 timing reifyNode:node_modules/@img/sharp-libvips-linux-riscv64 Completed in 82ms
234 timing reifyNode:node_modules/@img/sharp-libvips-linux-ppc64 Completed in 82ms
235 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm64 Completed in 84ms
236 timing reifyNode:node_modules/@img/sharp-libvips-linux-arm Completed in 85ms
237 timing reifyNode:node_modules/@img/sharp-libvips-darwin-x64 Completed in 86ms
238 timing reifyNode:node_modules/@img/sharp-libvips-darwin-arm64 Completed in 87ms
239 timing reifyNode:node_modules/@img/sharp-darwin-x64 Completed in 87ms
240 timing reifyNode:node_modules/@img/sharp-darwin-arm64 Completed in 88ms
241 silly tarball no local data for tw-animate-css@https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz. Extracting by manifest.
242 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 454ms
243 timing auditReport:getReport Completed in 489ms
244 silly audit report {}
245 timing auditReport:init Completed in 0ms
246 timing reify:audit Completed in 491ms
247 http fetch GET 200 https://registry.npmjs.org/tw-animate-css/-/tw-animate-css-1.4.0.tgz 377ms (cache miss)
248 timing reifyNode:node_modules/tw-animate-css Completed in 523ms
249 timing reify:unpack Completed in 526ms
250 timing reify:unretire Completed in 2ms
251 timing build:queue Completed in 15ms
252 timing build:deps Completed in 16ms
253 timing build Completed in 20ms
254 timing reify:build Completed in 24ms
255 timing reify:trash Completed in 35ms
256 timing reify:save Completed in 2293ms
257 timing reify Completed in 6649ms
258 silly ADD node_modules/tw-animate-css
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 timing command:install Completed in 6779ms
322 verbose exit 0
323 timing npm Completed in 7819ms
324 info ok
